restaurant_id,restaurant_name,locality,cuisine_type,avg_prep_time_min,restaurant_rating,is_premium
REST_0001,Restaurant_1,Kurla East,South indian,15,4.7,True
REST_0002,Restaurant_2,Kurla West,Street foodSea food,25,3.1,True
REST_0003,Restaurant_3,Mulund West,Korean,28,3.1,True
REST_0004,Restaurant_4,Kurla West,Fast food,24,4.8,False
REST_0005,Restaurant_5,kandivali East,Fast food,29,3.8,True
REST_0006,Restaurant_6,Borivali West,Asian,20,3.8,True
REST_0007,Restaurant_7,Malad West,Thai,21,4.1,True
REST_0008,Restaurant_8,Mulund West,American,20,3.3,True
REST_0009,Restaurant_9,Borivali West,Korean,17,3.8,False
REST_0010,Restaurant_10,Versova,American,28,3.0,True
REST_0011,Restaurant_11,Vile Parle West,Asian,21,4.9,True
REST_0012,Restaurant_12,Mulund West,Fast food,19,3.9,False
REST_0013,Restaurant_13,Malad East,Korean,19,5.0,True
REST_0014,Restaurant_14,Ghatkopar East,Beverages,15,3.7,True
REST_0015,Restaurant_15,Matunga,North indian,17,4.3,True
REST_0016,Restaurant_16,Bhayandar West,Fast food,25,4.4,False
REST_0017,Restaurant_17,Andheri West,Desserts,28,4.9,True
REST_0018,Restaurant_18,Powai,Fast food,16,4.2,False
REST_0019,Restaurant_19,Goregaon West,Street foodSea food,15,4.3,True
REST_0020,Restaurant_20,Goregaon West,Chinese,21,4.1,True
REST_0021,Restaurant_21,kandivali West,Thai,27,3.4,True
REST_0022,Restaurant_22,Kalyan West,South indian,22,4.5,True
REST_0023,Restaurant_23,Malad West,Street foodSea food,22,3.5,True
REST_0024,Restaurant_24,Vile Parle East,Fast food,21,4.6,True
REST_0025,Restaurant_25,Bhayandar East,Italian,18,4.4,False
REST_0026,Restaurant_26,Juhu,Korean,25,4.4,False
REST_0027,Restaurant_27,Bhayandar West,Italian,27,3.8,False
REST_0028,Restaurant_28,Kalyan West,Chinese,19,4.5,False
REST_0029,Restaurant_29,CSMT,Tibetan,27,4.0,True
REST_0030,Restaurant_30,Khar West,Italian,21,3.6,False
REST_0031,Restaurant_31,Borivali East,American,20,3.8,False
REST_0032,Restaurant_32,Ghatkopar East,Italian,15,4.4,True
REST_0033,Restaurant_33,Matunga,Japanese,16,3.6,True
REST_0034,Restaurant_34,Goregaon East,Mughlai,16,3.8,True
