partner_id,partner_name,vehicle_type,experience_months,avg_rating
DEL_0001,Partner_1,Scooty,24,5.0
DEL_0002,Partner_2,Scooty,32,5.0
DEL_0003,Partner_3,Bicycle,52,4.3
DEL_0004,Partner_4,Scooty,1,3.6
DEL_0005,Partner_5,Scooty,15,4.0
DEL_0006,Partner_6,Bike,57,3.8
DEL_0007,Partner_7,Scooty,18,4.2
DEL_0008,Partner_8,Scooty,29,3.5
DEL_0009,Partner_9,Bike,25,3.7
DEL_0010,Partner_10,Scooty,8,4.1
DEL_0011,Partner_11,Scooty,2,3.6
DEL_0012,Partner_12,Bicycle,14,4.8
DEL_0013,Partner_13,Bicycle,30,4.1
DEL_0014,Partner_14,Scooty,21,4.1
DEL_0015,Partner_15,Bike,22,3.8
DEL_0016,Partner_16,Bike,16,4.8
DEL_0017,Partner_17,Bicycle,49,3.7
DEL_0018,Partner_18,Bicycle,16,3.9
DEL_0019,Partner_19,Bicycle,2,4.9
DEL_0020,Partner_20,Scooty,39,4.0
DEL_0021,Partner_21,Bicycle,6,4.0
DEL_0022,Partner_22,Scooty,25,4.2
DEL_0023,Partner_23,Scooty,20,3.5
DEL_0024,Partner_24,Bike,51,3.6
DEL_0025,Partner_25,Scooty,40,4.2
DEL_0026,Partner_26,Bike,42,3.8
DEL_0027,Partner_27,Scooty,9,4.3
DEL_0028,Partner_28,Scooty,22,4.8
DEL_0029,Partner_29,Bicycle,22,4.7
DEL_0030,Partner_30,Bicycle,29,3.7
DEL_0031,Partner_31,Bicycle,46,4.8
DEL_0032,Partner_32,Bike,7,4.9
DEL_0033,Partner_33,Scooty,33,4.6
DEL_0034,Partner_34,Scooty,4,4.3
DEL_0035,Partner_35,Bike,18,3.6
DEL_0036,Partner_36,Bicycle,59,4.4
DEL_0037,Partner_37,Bike,28,3.9
DEL_0038,Partner_38,Bicycle,55,3.6
DEL_0039,Partner_39,Scooty,6,3.7
DEL_0040,Partner_40,Scooty,34,3.6
DEL_0041,Partner_41,Bicycle,42,3.9
DEL_0042,Partner_42,Scooty,49,4.1
DEL_0043,Partner_43,Bicycle,18,4.2
DEL_0044,Partner_44,Bike,49,4.2
DEL_0045,Partner_45,Scooty,39,4.7
DEL_0046,Partner_46,Bike,17,4.8
DEL_0047,Partner_47,Scooty,23,4.5
DEL_0048,Partner_48,Bicycle,30,4.7
DEL_0049,Partner_49,Scooty,58,3.6
DEL_0050,Partner_50,Scooty,7,4.2
DEL_0051,Partner_51,Scooty,42,4.3
DEL_0052,Partner_52,Scooty,6,3.9
DEL_0053,Partner_53,Scooty,1,4.8
DEL_0054,Partner_54,Bike,49,4.8
DEL_0055,Partner_55,Bike,43,3.9
DEL_0056,Partner_56,Scooty,26,4.0
DEL_0057,Partner_57,Bike,59,4.0
DEL_0058,Partner_58,Bike,42,3.9
DEL_0059,Partner_59,Bike,51,3.5
DEL_0060,Partner_60,Bicycle,20,4.7
DEL_0061,Partner_61,Scooty,38,5.0
DEL_0062,Partner_62,Bicycle,54,3.9
DEL_0063,Partner_63,Bicycle,24,4.3
DEL_0064,Partner_64,Bicycle,7,3.8
DEL_0065,Partner_65,Bicycle,57,3.9
DEL_0066,Partner_66,Scooty,35,4.0
DEL_0067,Partner_67,Bicycle,29,4.8
DEL_0068,Partner_68,Bicycle,20,4.7
DEL_0069,Partner_69,Bike,51,4.0
DEL_0070,Partner_70,Scooty,34,4.8
DEL_0071,Partner_71,Bicycle,30,3.6
DEL_0072,Partner_72,Bicycle,55,5.0
DEL_0073,Partner_73,Bike,38,4.0
DEL_0074,Partner_74,Bike,25,4.8
DEL_0075,Partner_75,Bike,56,3.7
DEL_0076,Partner_76,Bike,56,3.9
DEL_0077,Partner_77,Bicycle,57,3.6
DEL_0078,Partner_78,Bicycle,35,4.6
DEL_0079,Partner_79,Bicycle,1,4.7
DEL_0080,Partner_80,Scooty,29,3.7
DEL_0081,Partner_81,Scooty,1,4.9
DEL_0082,Partner_82,Bike,27,4.6
DEL_0083,Partner_83,Bicycle,16,3.8
DEL_0084,Partner_84,Scooty,54,3.5
DEL_0085,Partner_85,Bicycle,16,3.7
DEL_0086,Partner_86,Scooty,36,4.9
DEL_0087,Partner_87,Scooty,43,3.5
DEL_0088,Partner_88,Bike,59,4.8
DEL_0089,Partner_89,Scooty,44,4.4
DEL_0090,Partner_90,Bike,44,3.9
DEL_0091,Partner_91,Bicycle,46,4.9
DEL_0092,Partner_92,Scooty,14,4.3
DEL_0093,Partner_93,Bicycle,7,4.4
DEL_0094,Partner_94,Bicycle,2,3.8
DEL_0095,Partner_95,Bike,17,4.3
DEL_0096,Partner_96,Scooty,6,4.5
DEL_0097,Partner_97,Bike,41,4.5
DEL_0098,Partner_98,Scooty,54,3.7
DEL_0099,Partner_99,Bike,58,3.6
DEL_0100,Partner_100,Bike,18,3.8
DEL_0101,Partner_101,Bicycle,33,3.6
DEL_0102,Partner_102,Bike,26,3.8
DEL_0103,Partner_103,Bicycle,15,4.9
